Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RARROW
    CASE
    OF
    ESAC

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 27 (expr -> IF expr THEN expr ELSE expr FI .)


state 126

    (19) expr -> expr AT type DOT identifier LPAREN arglist . RPAREN

    RPAREN          shift and go to state 127


state 127

    (19) expr -> expr AT type DOT identifier LPAREN arglist RPAREN .

    DOT             reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    AT              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    PLUS            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    MINUS           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    TIMES           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LT              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LE              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    EQUALS          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    SEMI            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    LOOP            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    THEN            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    COMMA           reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    RBRACE          reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    POOL            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    ELSE            reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    FI              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)
    IN              reduce using rule 19 (expr -> expr AT type DOT identifier LPAREN arglist RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 106 resolved as shift
WARNING: shift/reduce conflict for AT in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for LT in state 106 resolved as shift
WARNING: shift/reduce conflict for LE in state 106 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 106 resolved as shift
